STUDYID;DOMAIN;USUBJID;SUBJID;RFSTDTC;RFENDTC;BRTHDTC;AGE;AGEU;SEX;SPECIES;STRAIN;ARMCD;SETCD;ARM;RFXSTDTC;RFXENDTC;AGETXT;SITEID;SBSTRAIN
CV01;DM;CV01_P656;P656;2014-10-17;2014-11-08;2012-11-16;700;DAYS;F;DOG;BEAGLE;3;3;;;;;;
CV01;DM;CV01_R159;R159;2014-10-17;2014-11-08;2012-09-16;761;DAYS;F;DOG;BEAGLE;4;4;;;;;;
CV01;DM;CV01_Q399;Q399;2014-10-17;2014-11-08;2012-11-25;691;DAYS;M;DOG;BEAGLE;1;1;;;;;;
CV01;DM;CV01_R545;R545;2014-10-17;2014-11-08;2013-02-18;606;DAYS;M;DOG;BEAGLE;2;2;;;;;;
CJ16050;DM;CJ16050_00M01;00M01;2016-12-07;2016-12-07;;8;WEEKS;M;;;00;00;Control;;;;;
CJ16050;DM;CJ16050_00M02;00M02;2016-12-07;2016-12-07;;8;WEEKS;M;;;00;00;Control;;;;;
CJ16050;DM;CJ16050_00M03;00M03;2016-12-08;2016-12-08;;8;WEEKS;M;;;00;00;Control;;;;;
CJ16050;DM;CJ16050_00M04;00M04;2016-12-08;2016-12-08;;8;WEEKS;M;;;00;00;Control;;;;;
CJ16050;DM;CJ16050_00M05;00M05;2016-12-09;2016-12-09;;8;WEEKS;M;;;00;00;Control;;;;;
CJ16050;DM;CJ16050_00M06;00M06;2016-12-09;2016-12-09;;8;WEEKS;M;;;00;00;Control;;;;;
CJ16050;DM;CJ16050_01M01;01M01;2016-12-07;2016-12-07;;8;WEEKS;M;;;01;01;Compound A 100 mg/kg;;;;;
CJ16050;DM;CJ16050_01M02;01M02;2016-12-07;2016-12-07;;8;WEEKS;M;;;01;01;Compound A 100 mg/kg;;;;;
CJ16050;DM;CJ16050_01M03;01M03;2016-12-08;2016-12-08;;8;WEEKS;M;;;01;01;Compound A 100 mg/kg;;;;;
CJ16050;DM;CJ16050_01M04;01M04;2016-12-08;2016-12-08;;8;WEEKS;M;;;01;01;Compound A 100 mg/kg;;;;;
CJ16050;DM;CJ16050_01M05;01M05;2016-12-09;2016-12-09;;8;WEEKS;M;;;01;01;Compound A 100 mg/kg;;;;;
CJ16050;DM;CJ16050_01M06;01M06;2016-12-09;2016-12-09;;8;WEEKS;M;;;01;01;Compound A 100 mg/kg;;;;;
CJ16050;DM;CJ16050_02M01;02M01;2016-12-07;2016-12-07;;8;WEEKS;M;;;02;02;Compound A 1000 mg/kg;;;;;
CJ16050;DM;CJ16050_02M02;02M02;2016-12-07;2016-12-07;;8;WEEKS;M;;;02;02;Compound A 1000 mg/kg;;;;;
CJ16050;DM;CJ16050_02M03;02M03;2016-12-08;2016-12-08;;8;WEEKS;M;;;02;02;Compound A 1000 mg/kg;;;;;
CJ16050;DM;CJ16050_02M04;02M04;2016-12-08;2016-12-08;;8;WEEKS;M;;;02;02;Compound A 1000 mg/kg;;;;;
CJ16050;DM;CJ16050_02M05;02M05;2016-12-09;2016-12-09;;8;WEEKS;M;;;02;02;Compound A 1000 mg/kg;;;;;
CJ16050;DM;CJ16050_02M06;02M06;2016-12-09;2016-12-09;;8;WEEKS;M;;;02;02;Compound A 1000 mg/kg;;;;;
CJUGSEND00;DM;CJUGSEND00_M001;M001;2014-09-03;2014-09-25;;;YEARS;M;;;1;1;Compound A, PO, 0-10-30-100 mg/kg;2014-09-03;2014-09-24;3-4;;
CJUGSEND00;DM;CJUGSEND00_M002;M002;2014-09-03;2014-09-25;;;YEARS;M;;;1;1;Compound A, PO, 0-10-30-100 mg/kg;2014-09-03;2014-09-24;3-4;;
CJUGSEND00;DM;CJUGSEND00_M003;M003;2014-09-03;2014-09-25;;;YEARS;M;;;1;1;Compound A, PO, 0-10-30-100 mg/kg;2014-09-03;2014-09-24;3-4;;
CJUGSEND00;DM;CJUGSEND00_M004;M004;2014-09-03;2014-09-25;;;YEARS;M;;;1;1;Compound A, PO, 0-10-30-100 mg/kg;2014-09-03;2014-09-24;3-4;;
Study ID;DM;Study ID-1002;1002;2014-09-18;2014-10-17;2011-10-06;1078;DAYS;F;;;1;1;Vehicle control:1;;;;Test Site Name;
Study ID;DM;Study ID-1004;1004;2014-09-18;2014-10-17;2011-10-14;1070;DAYS;F;;;1;1;Vehicle control:1;;;;Test Site Name;
Study ID;DM;Study ID-2002;2002;2014-09-18;2014-10-17;2011-09-14;1100;DAYS;F;;;2;2;Dose:2;;;;Test Site Name;
Study ID;DM;Study ID-2004;2004;2014-09-18;2014-10-17;2011-09-10;1104;DAYS;F;;;2;2;Dose:2;;;;Test Site Name;
Study ID;DM;Study ID-3002;3002;2014-09-18;2014-10-17;2011-11-04;1049;DAYS;F;;;3;3;Dose:3;;;;Test Site Name;
Study ID;DM;Study ID-3004;3004;2014-09-18;2014-10-17;2011-08-26;1119;DAYS;F;;;3;3;Dose:3;;;;Test Site Name;
Study ID;DM;Study ID-4002;4002;2014-09-18;2014-10-17;2011-06-05;1201;DAYS;F;;;4;4;Dose:4;;;;Test Site Name;
Study ID;DM;Study ID-4004;4004;2014-09-18;2014-10-17;2011-07-19;1157;DAYS;F;;;4;4;Dose:4;;;;Test Site Name;
Study ID;DM;Study ID-5002;5002;2014-09-18;2014-10-17;2010-12-17;1371;DAYS;F;;;5;5;Dose:5;;;;Test Site Name;
Study ID;DM;Study ID-5004;5004;2014-09-18;2014-10-17;2011-01-20;1337;DAYS;F;;;5;5;Dose:5;;;;Test Site Name;
GLP003;DM;107001493;1101;2007-06-12;2007-07-10T11:32:14;2007-04-09;64;DAYS;M;;;1;1;Control Vehicle;;;;;
GLP003;DM;107001427;1102;2007-06-12;2007-07-10T11:32:21;2007-04-09;64;DAYS;M;;;1;1;Control Vehicle;;;;;
GLP003;DM;107001458;1103;2007-06-12;2007-07-10T11:32:28;2007-04-09;64;DAYS;M;;;1;1;Control Vehicle;;;;;
GLP003;DM;107001389;1104;2007-06-12;2007-07-10T11:32:39;2007-04-09;64;DAYS;M;;;1;1;Control Vehicle;;;;;
GLP003;DM;107001377;1105;2007-06-12;2007-07-10T11:32:54;2007-04-09;64;DAYS;M;;;1;1;Control Vehicle;;;;;
GLP003;DM;107001472;1106;2007-06-12;2007-07-11T09:38:28;2007-04-09;64;DAYS;M;;;1;1;Control Vehicle;;;;;
GLP003;DM;107001401;1107;2007-06-12;2007-07-11T09:38:38;2007-04-09;64;DAYS;M;;;1;1;Control Vehicle;;;;;
GLP003;DM;107001466;1108;2007-06-12;2007-07-11T09:39:18;2007-04-09;64;DAYS;M;;;1;1;Control Vehicle;;;;;
GLP003;DM;107001428;1109;2007-06-12;2007-07-11T09:39:36;2007-04-09;64;DAYS;M;;;1;1;Control Vehicle;;;;;
GLP003;DM;107001483;1110;2007-06-12;2007-07-11T09:39:55;2007-04-09;64;DAYS;M;;;1;1;Control Vehicle;;;;;
GLP003;DM;107001397;1111;2007-06-12;2007-07-24T09:54:54;2007-04-09;64;DAYS;M;;;1R;1;Recovery Control Vehicle;;;;;
GLP003;DM;107001467;1112;2007-06-12;2007-07-24T09:55:08;2007-04-09;64;DAYS;M;;;1R;1;Recovery Control Vehicle;;;;;
GLP003;DM;107001387;1113;2007-06-12;2007-07-24T09:55:15;2007-04-09;64;DAYS;M;;;1R;1;Recovery Control Vehicle;;;;;
GLP003;DM;107001384;1114;2007-06-12;2007-07-24T09:55:21;2007-04-09;64;DAYS;M;;;1R;1;Recovery Control Vehicle;;;;;
GLP003;DM;107001423;1115;2007-06-12;2007-07-24T09:55:34;2007-04-09;64;DAYS;M;;;1R;1;Recovery Control Vehicle;;;;;
GLP003;DM;107001529;1201;2007-06-14;2007-07-12T10:59:20;2007-04-09;66;DAYS;F;;;1;1;Control Vehicle;;;;;
GLP003;DM;107001528;1202;2007-06-14;2007-07-12T10:59:25;2007-04-09;66;DAYS;F;;;1;1;Control Vehicle;;;;;
GLP003;DM;107001576;1203;2007-06-14;2007-07-12T10:59:30;2007-04-09;66;DAYS;F;;;1;1;Control Vehicle;;;;;
GLP003;DM;107001616;1204;2007-06-14;2007-07-12T10:59:36;2007-04-09;66;DAYS;F;;;1;1;Control Vehicle;;;;;
GLP003;DM;107001500;1205;2007-06-14;2007-07-12T10:59:52;2007-04-09;66;DAYS;F;;;1;1;Control Vehicle;;;;;
